
boot.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	31 c0                	xor    ax,ax
     81b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     81f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     823:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     827:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     82b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     82f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     833:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     837:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     83b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     83f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     843:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     847:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     84b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     84f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     853:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     857:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     85b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     85f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     863:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     867:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     86b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     86f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     873:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     877:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     87b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     87f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     883:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     887:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     88b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     88f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     893:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     897:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     89b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     89f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     8ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     903:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     907:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     90b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     90f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     913:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     917:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     91b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     91f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     923:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     927:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     92b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     92f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     933:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     937:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     93b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     93f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     943:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     947:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     94b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     94f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     953:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     957:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     95b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     95f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     963:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     967:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     96b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     96f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     973:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     977:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     97b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     97f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     983:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     987:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     98b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     98f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     993:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     997:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     99b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     99f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     9ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a03:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a07:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a0b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a0f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a13:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a17:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a1b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a1f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a23:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a27:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a2b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a2f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a33:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a37:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a3b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a3f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a43:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a47:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a4b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a4f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a53:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a57:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a5b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a5f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a63:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a67:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a6b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a6f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a73:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a77:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a7b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a7f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a83:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a87:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a8b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a8f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a93:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a97:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a9b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     a9f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     aa3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     aa7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     aab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     aaf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ab3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ab7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     abb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     abf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ac3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ac7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     acb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     acf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ad3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ad7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     adb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     adf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ae3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ae7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     aeb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     aef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     af3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     af7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     afb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     aff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b03:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b07:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b0b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b0f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b13:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b17:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b1b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b1f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b23:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b27:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b2b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b2f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b33:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b37:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b3b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b3f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b43:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b47:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b4b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b4f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b53:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b57:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b5b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b5f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b63:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b67:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b6b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b6f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b73:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b77:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b7b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b7f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b83:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b87:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b8b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b8f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b93:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b97:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b9b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     b9f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ba3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ba7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     baf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bb3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bb7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bbb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bbf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bc3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bc7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bcb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bcf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bd3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bd7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bdb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bdf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     be3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     be7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     beb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bf3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bf7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bfb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     bff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c03:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c07:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c0b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c0f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c13:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c17:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c1b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c1f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c23:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c27:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c2b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c2f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c33:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c37:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c3b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c3f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c43:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c47:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c4b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c4f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c53:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c57:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c5b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c5f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c63:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c67:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c6b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c6f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c73:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c77:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c7b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c7f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c83:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c87:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c8b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c8f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c93:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c97:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c9b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     c9f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ca3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ca7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     caf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cb3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cb7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cbb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cbf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cc3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cc7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ccb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ccf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cd3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cd7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cdb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cdf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ce3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ce7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ceb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cf3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cf7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cfb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     cff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d03:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d07:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d0b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d0f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d13:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d17:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d1b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d1f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d23:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d27:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d2b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d2f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d33:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d37:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d3b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d3f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d43:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d47:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d4b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d4f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d53:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d57:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d5b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d5f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d63:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d67:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d6b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d6f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d73:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d77:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d7b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d7f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d83:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d87:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d8b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d8f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d93:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d97:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d9b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     d9f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     da3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     da7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     daf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     db3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     db7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dbb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dbf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dc3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dc7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dcb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dcf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dd3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dd7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ddb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ddf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     de3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     de7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     deb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     def:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     df3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     df7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dfb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     dff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e03:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e07:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e0b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e0f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e13:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e17:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e1b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e1f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e23:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e27:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e2b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e2f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e33:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e37:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e3b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e3f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
